actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
,3,fair,urban,0,ABREA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,38.3,0,CHMI,17,,0,0,2018-07-02 23:47:00.0
,3,fair,urban,0,ACHOA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,9.9,0,CHMI,4,,0,0,2018-07-02 23:47:00.0
,3,fair,traffic,0,AKALA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,16.5,0,CHMI,22,,0,0,2018-07-02 23:47:00.0
,3,fair,suburban,0,AKOBA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,16.6,81,CHMI,16,,0,0,2018-07-02 23:47:00.0
,3,fair,traffic,321,ALEGA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,52.6,0,CHMI,16,,0,0,2018-07-02 23:47:00.0
,2,good,traffic,0,ALERA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,43.8,0,Letiste Pr,27,,0,0,2018-07-02 23:47:00.0
,3,fair,suburban,135,ALIBA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,24.1,67,CHMI,11.3,,0,1.3,2018-07-02 23:47:00.0
,3,fair,traffic,0,APRUA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,9.2,0,CHMI,6,,0,0,2018-07-02 23:47:00.0
,3,fair,urban,0,AREPA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,50.5,0,CHMI,26,,0,0,2018-07-02 23:47:00.0
,3,fair,urban,0,ARIEA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,21.6,72.8,CHMI,8,,0,1.3,2018-07-02 23:47:00.0
,3,fair,traffic,0,ASMIA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,36.7,0,CHMI,10,,0,0,2018-07-02 23:47:00.0
,3,fair,urban,0,ASTOA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,65.8,CHMI,18,,0,0,2018-07-02 23:47:00.0
,3,fair,suburban,0,ASUCA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,79.8,CHMI,13,,0,0,2018-07-02 23:47:00.0
,3,fair,traffic,0,AVRSA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,22,,0,0,2018-07-02 23:47:00.0
,3,fair,traffic,0,AVYNA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,58,32.1,CHMI,12,,0,0,2018-07-02 23:47:00.0
,3,fair,urban,0,ABREA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,38.3,0,CHMI,17,,0,0,2018-07-02 23:24:00.0
,3,fair,urban,0,ACHOA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,9.9,0,CHMI,4,,0,0,2018-07-02 23:24:00.0
,3,fair,traffic,0,AKALA,2018-07-02 20:00:00.0 UTC,2018-07-02 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,16.5,0,CHMI,22,,0,0,2018-07-02 23:24:00.0
