actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
,3,fair,urban,0,ABREA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,39,0,CHMI,21,,0,0,2018-06-29 23:47:00.0
,3,fair,urban,0,ACHOA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,20.1,0,CHMI,23,,0,0,2018-06-29 23:47:00.0
,3,fair,traffic,0,AKALA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,82.3,0,CHMI,32,,0,0,2018-06-29 23:47:00.0
,3,fair,suburban,0,AKOBA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,13.8,103.7,CHMI,22,,0,0,2018-06-29 23:47:00.0
,3,fair,traffic,357,ALEGA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,64.3,0,CHMI,18,,0,0,2018-06-29 23:47:00.0
,3,fair,traffic,0,ALERA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,30.8,0,Letiste Pr,32,,0,0,2018-06-29 23:47:00.0
,3,fair,suburban,296,ALIBA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,21.8,97.6,CHMI,15.8,,0,4.3,2018-06-29 23:47:00.0
,3,fair,traffic,0,APRUA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,46.9,0,CHMI,31,,0,0,2018-06-29 23:47:00.0
,3,fair,urban,0,AREPA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,52.8,0,CHMI,27,,0,0,2018-06-29 23:47:00.0
,3,fair,urban,0,ARIEA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,36.5,77.8,CHMI,34,,0,1.3,2018-06-29 23:47:00.0
,3,fair,traffic,0,ASMIA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,33.1,0,CHMI,11,,0,0,2018-06-29 23:47:00.0
,3,fair,urban,0,ASTOA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,76,CHMI,14,,0,0,2018-06-29 23:47:00.0
,3,fair,suburban,0,ASUCA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,102.1,CHMI,21,,0,0,2018-06-29 23:47:00.0
,3,fair,traffic,0,AVRSA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,33,,0,0,2018-06-29 23:47:00.0
,3,fair,traffic,0,AVYNA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,58.5,56.3,CHMI,52,,0,0,2018-06-29 23:47:00.0
,3,fair,urban,0,ABREA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,39,0,CHMI,21,,0,0,2018-06-29 23:24:00.0
,3,fair,urban,0,ACHOA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,20.1,0,CHMI,23,,0,0,2018-06-29 23:24:00.0
,3,fair,traffic,0,AKALA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,82.3,0,CHMI,32,,0,0,2018-06-29 23:24:00.0
,3,fair,suburban,0,AKOBA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,13.8,103.7,CHMI,22,,0,0,2018-06-29 23:24:00.0
,3,fair,traffic,357,ALEGA,2018-06-29 20:00:00.0 UTC,2018-06-29 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,64.3,0,CHMI,18,,0,0,2018-06-29 23:24:00.0
