actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2018-08-17 23:47 CEST,2,good,urban,0,ABREA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,35.4,0,CHMI,15,20.5,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,2,good,urban,0,ACHOA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,36.5,0,CHMI,30,18.8,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,traffic,0,AKALA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,99.7,0,CHMI,56,34.7,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,suburban,0,AKOBA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,44.4,66.4,CHMI,18,22.7,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,4,suitable,traffic,541,ALEGA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,120.1,0,CHMI,37,26.8,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,traffic,0,ALERA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,58.7,0,Letiste Pr,35,25.5,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,suburban,94,ALIBA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,70.4,39.1,CHMI,28.7,20.2,0,1.3,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,traffic,0,APRUA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,82.1,0,CHMI,35,31.5,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,4,suitable,urban,0,AREPA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,125.5,0,CHMI,47,26.1,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,4,suitable,urban,0,ARIEA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,108.3,14.2,CHMI,33,22.6,0,1.3,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,traffic,0,ASMIA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,81.7,0,CHMI,39,31,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,2,good,urban,0,ASTOA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,19.6,CHMI,26,21.6,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,suburban,0,ASUCA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,86.8,CHMI,14,19.9,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,3,fair,traffic,0,AVRSA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,45,27.9,0,0,2018-08-17 23:47:00.0
2018-08-17 23:47 CEST,4,suitable,traffic,0,AVYNA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,102.5,11.4,CHMI,33,27,0,0,2018-08-17 23:47:00.0
2018-08-17 23:24 CEST,2,good,urban,0,ABREA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,35.4,0,CHMI,15,20.5,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,2,good,urban,0,ACHOA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,36.5,0,CHMI,30,18.8,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,3,fair,traffic,0,AKALA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,99.7,0,CHMI,56,34.7,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,3,fair,suburban,0,AKOBA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,44.4,66.4,CHMI,18,22.7,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,4,suitable,traffic,541,ALEGA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,120.1,0,CHMI,37,26.8,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,3,fair,traffic,0,ALERA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,58.7,0,Letiste Pr,35,25.5,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,3,fair,suburban,94,ALIBA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,70.4,39.1,CHMI,28.7,20.2,0,1.3,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,3,fair,traffic,0,APRUA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,82.1,0,CHMI,35,31.5,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,4,suitable,urban,0,AREPA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,125.5,0,CHMI,47,26.1,0,0,2018-08-17 23:24:00.0
2018-08-17 23:24 CEST,4,suitable,urban,0,ARIEA,2018-08-17 20:00:00.0 UTC,2018-08-17 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,108.3,14.2,CHMI,33,22.6,0,1.3,2018-08-17 23:24:00.0
