actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2019-03-05 23:48 CET,1,very good,urban,0,ABREA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,19.7,0,CHMI,2,7.5,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,0,Incomplete data,urban,0,ACHOA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,0,0,CHMI,8,6.3,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,2,good,traffic,0,AKALA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,30.4,0,CHMI,8,13.6,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,2,good,suburban,0,AKOBA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,25.1,42.3,CHMI,11,7.5,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,2,good,traffic,204,ALEGA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,25.4,0,CHMI,9,6.3,7,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,traffic,0,ALERA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,10.7,0,Letiste Pr,8,7.7,4,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,suburban,234,ALIBA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,11.7,52.7,CHMI,3,7.2,6.3,1.3,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,0,Incomplete data,traffic,0,APRUA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,0,0,CHMI,14,11.7,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,2,good,urban,0,AREPA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,30.6,0,CHMI,9,9.1,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,suburban,0,ARERA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,13.2,0,ZU Usti nL,9,12.5,8,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,urban,0,ARIEA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,19.3,50.1,CHMI,4,7,2,1.3,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,2,good,traffic,0,ASMIA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,25.4,0,CHMI,2,10.7,6,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,urban,0,ASROA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,19.5,0,SZU,6,4.5,4,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,urban,0,ASTOA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,47.7,CHMI,12,8.1,8,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,suburban,0,ASUCA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,58.7,CHMI,6,7.2,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,1,very good,traffic,0,AVRSA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,20,13.3,0,0,2019-03-05 23:48:00.0
2019-03-05 23:48 CET,2,good,traffic,0,AVYNA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,26.6,38.3,CHMI,8,12.1,0,0,2019-03-05 23:48:00.0
2019-03-05 23:27 CET,1,very good,urban,0,ABREA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,19.7,0,CHMI,2,7.5,0,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,0,Incomplete data,urban,0,ACHOA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,0,0,CHMI,8,6.3,0,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,2,good,traffic,0,AKALA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,30.4,0,CHMI,8,13.6,0,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,2,good,suburban,0,AKOBA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,25.1,42.3,CHMI,11,7.5,0,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,2,good,traffic,204,ALEGA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,25.4,0,CHMI,9,6.3,7,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,1,very good,traffic,0,ALERA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,10.7,0,Letiste Pr,8,7.7,4,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,1,very good,suburban,234,ALIBA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,11.7,52.7,CHMI,3,7.2,6.3,1.3,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,0,Incomplete data,traffic,0,APRUA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,0,0,CHMI,14,11.7,0,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,2,good,urban,0,AREPA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,30.6,0,CHMI,9,9.1,0,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,1,very good,suburban,0,ARERA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,13.2,0,ZU Usti nL,9,12.5,8,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,1,very good,urban,0,ARIEA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,19.3,50.1,CHMI,4,7,2,1.3,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,2,good,traffic,0,ASMIA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,25.4,0,CHMI,2,10.7,6,0,2019-03-05 23:27:00.0
2019-03-05 23:27 CET,1,very good,urban,0,ASROA,2019-03-05 21:00:00.0 UTC,2019-03-05 22:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,19.5,0,SZU,6,4.5,4,0,2019-03-05 23:27:00.0
