actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2019-04-18 23:47 CEST,3,fair,urban,0,ABREA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,28.5,0,CHMI,28,26.7,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,urban,0,ACHOA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,16.6,0,CHMI,20,25.7,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,traffic,0,AKALA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,48.2,0,CHMI,49,44.4,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,suburban,0,AKOBA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,16.6,100.3,CHMI,25,27,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,traffic,444,ALEGA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,56,0,CHMI,32,34.3,23,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,traffic,0,ALERA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,26.6,0,Letiste Pr,44,37.6,23,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,suburban,279,ALIBA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,20.5,78.6,CHMI,24.9,23.1,25.7,1.3,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,traffic,0,APRUA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,18.6,0,CHMI,23,36.1,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,urban,0,AREPA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,38.8,0,CHMI,37,39.1,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,suburban,0,ARERA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,16.8,0,ZU Usti nL,27,40.6,21,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,urban,0,ARIEA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,23.7,85.6,CHMI,26,31.8,17,3.2,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,0,Incomplete data,traffic,0,ASMIA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,0,0,CHMI,0,,,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,urban,0,ASROA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,19.9,0,SZU,22,20.8,15,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,urban,0,ASTOA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,75.6,CHMI,19,27.1,19,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,suburban,0,ASUCA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,101.1,CHMI,21,27,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,traffic,0,AVRSA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,25,36.8,0,0,2019-04-18 23:47:00.0
2019-04-18 23:47 CEST,3,fair,traffic,0,AVYNA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,43,62,CHMI,63,37.5,0,0,2019-04-18 23:47:00.0
2019-04-18 23:24 CEST,3,fair,urban,0,ABREA,2019-04-18 20:00:00.0 UTC,2019-04-18 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,28.5,0,CHMI,28,26.7,0,0,2019-04-18 23:24:00.0
