actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2018-09-14 23:23 CEST,2,good,urban,0,ASROA,2018-09-14 20:00:00.0 UTC,2018-09-14 21:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,20.1,0,SZU,19,16.1,17,0,2018-09-14 23:23:00.0
2018-09-14 23:23 CEST,2,good,urban,0,ASTOA,2018-09-14 20:00:00.0 UTC,2018-09-14 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,40.1,CHMI,17,16.5,12,0,2018-09-14 23:23:00.0
2018-09-14 23:23 CEST,2,good,suburban,0,ASUCA,2018-09-14 20:00:00.0 UTC,2018-09-14 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,64,CHMI,20,15.8,0,0,2018-09-14 23:23:00.0
2018-09-14 23:23 CEST,2,good,traffic,0,AVRSA,2018-09-14 20:00:00.0 UTC,2018-09-14 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,29,20.9,0,0,2018-09-14 23:23:00.0
2018-09-14 23:23 CEST,2,good,traffic,0,AVYNA,2018-09-14 20:00:00.0 UTC,2018-09-14 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,43.2,22.1,CHMI,27,18.2,0,0,2018-09-14 23:23:00.0
2018-09-14 22:47 CEST,2,good,urban,0,ABREA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,14.9,0,CHMI,26,20.8,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,urban,0,ACHOA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,17,0,CHMI,19,17.8,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,traffic,0,AKALA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,25.8,0,CHMI,29,18.2,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,suburban,0,AKOBA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,14.7,54.5,CHMI,26,25.1,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,3,fair,traffic,426,ALEGA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,52.4,0,CHMI,24,20.2,20,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,traffic,0,ALERA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,28.5,0,Letiste Pr,26,26.2,25,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,suburban,410,ALIBA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,21.8,44.1,CHMI,23.5,,13.3,5.1,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,traffic,0,APRUA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,22,0,CHMI,26,24.1,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,urban,0,AREPA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,29.6,0,CHMI,27,21.6,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,suburban,0,ARERA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,17.2,0,ZU Usti nL,19,18.9,16,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,0,Incomplete data,urban,0,ARIEA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,19.7,0,CHMI,14,18.3,3,1.3,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,traffic,0,ASMIA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,17.6,0,CHMI,26,18.8,13,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,urban,0,ASROA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,12.2,0,SZU,17,16.3,15,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,urban,0,ASTOA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,51.3,CHMI,22,17.6,17,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,suburban,0,ASUCA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,50.5,CHMI,14,16.5,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,traffic,0,AVRSA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,19,21.2,0,0,2018-09-14 22:47:00.0
2018-09-14 22:47 CEST,2,good,traffic,0,AVYNA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,23.3,41.3,CHMI,23,18.2,0,0,2018-09-14 22:47:00.0
2018-09-14 22:23 CEST,2,good,urban,0,ABREA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,14.9,0,CHMI,26,20.8,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,urban,0,ACHOA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,17,0,CHMI,19,17.8,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,traffic,0,AKALA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,25.8,0,CHMI,29,18.2,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,suburban,0,AKOBA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,14.7,54.5,CHMI,26,25.1,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,3,fair,traffic,426,ALEGA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,52.4,0,CHMI,24,20.2,20,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,traffic,0,ALERA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,28.5,0,Letiste Pr,26,26.2,25,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,suburban,410,ALIBA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,21.8,44.1,CHMI,23.5,,13.3,5.1,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,traffic,0,APRUA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,22,0,CHMI,26,24.1,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,urban,0,AREPA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,29.6,0,CHMI,27,21.6,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,suburban,0,ARERA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,17.2,0,ZU Usti nL,19,18.9,16,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,0,Incomplete data,urban,0,ARIEA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,19.7,0,CHMI,14,18.3,3,1.3,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,traffic,0,ASMIA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,17.6,0,CHMI,26,18.8,13,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,urban,0,ASROA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,12.2,0,SZU,17,16.3,15,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,urban,0,ASTOA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,51.3,CHMI,22,17.6,17,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,suburban,0,ASUCA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,50.5,CHMI,14,16.5,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,traffic,0,AVRSA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,19,21.2,0,0,2018-09-14 22:23:00.0
2018-09-14 22:23 CEST,2,good,traffic,0,AVYNA,2018-09-14 19:00:00.0 UTC,2018-09-14 20:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,23.3,41.3,CHMI,23,18.2,0,0,2018-09-14 22:23:00.0
2018-09-14 21:47 CEST,2,good,urban,0,ABREA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,32.9,0,CHMI,18,21.3,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,urban,0,ACHOA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,25.6,0,CHMI,15,18.6,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,traffic,0,AKALA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,26.2,0,CHMI,16,19.1,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,suburban,0,AKOBA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,14.2,52.1,CHMI,15,25.6,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,3,fair,traffic,432,ALEGA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,57.2,0,CHMI,23,20.7,18,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,traffic,0,ALERA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,26,0,Letiste Pr,26,27,29,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,suburban,413,ALIBA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,23.5,50.1,CHMI,16.3,,14.6,5.6,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,traffic,0,APRUA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,25.1,0,CHMI,10,24.7,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,urban,0,AREPA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,35.8,0,CHMI,20,22.3,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,suburban,0,ARERA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,22.6,0,ZU Usti nL,18,19.6,15,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,0,Incomplete data,urban,0,ARIEA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,0,0,CHMI,12,19.3,5,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,traffic,0,ASMIA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,27.2,0,CHMI,16,19.5,5,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,urban,0,ASROA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,15.9,0,SZU,16,16.9,14,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,urban,0,ASTOA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,50.5,CHMI,6,18.2,13,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,suburban,0,ASUCA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,50.7,CHMI,6,17.6,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,traffic,0,AVRSA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,21,22.8,0,0,2018-09-14 21:47:00.0
2018-09-14 21:47 CEST,2,good,traffic,0,AVYNA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,34.2,34.9,CHMI,22,18.4,0,0,2018-09-14 21:47:00.0
2018-09-14 21:23 CEST,2,good,urban,0,ABREA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,32.9,0,CHMI,18,21.3,0,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,urban,0,ACHOA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,25.6,0,CHMI,15,18.6,0,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,traffic,0,AKALA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,26.2,0,CHMI,16,19.1,0,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,suburban,0,AKOBA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,14.2,52.1,CHMI,15,25.6,0,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,3,fair,traffic,432,ALEGA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,57.2,0,CHMI,23,20.7,18,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,traffic,0,ALERA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,26,0,Letiste Pr,26,27,29,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,suburban,413,ALIBA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,23.5,50.1,CHMI,16.3,,14.6,5.6,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,traffic,0,APRUA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,25.1,0,CHMI,10,24.7,0,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,urban,0,AREPA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,35.8,0,CHMI,20,22.3,0,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,suburban,0,ARERA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,22.6,0,ZU Usti nL,18,19.6,15,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,0,Incomplete data,urban,0,ARIEA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,0,0,CHMI,12,19.3,5,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,traffic,0,ASMIA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,27.2,0,CHMI,16,19.5,5,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,urban,0,ASROA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,15.9,0,SZU,16,16.9,14,0,2018-09-14 21:23:00.0
2018-09-14 21:23 CEST,2,good,urban,0,ASTOA,2018-09-14 18:00:00.0 UTC,2018-09-14 19:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,50.5,CHMI,6,18.2,13,0,2018-09-14 21:23:00.0
