actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
,0,Incomplete data,urban,0,ABREA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,0,0,CHMI,2,,0,0,2018-06-22 23:47:00.0
,2,good,urban,0,ACHOA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,11.5,0,CHMI,3,,0,0,2018-06-22 23:47:00.0
,2,good,traffic,0,AKALA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,29.5,0,CHMI,11,,0,0,2018-06-22 23:47:00.0
,2,good,suburban,0,AKOBA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.7,48.1,CHMI,3,,0,0,2018-06-22 23:47:00.0
,2,good,traffic,221,ALEGA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,14.9,0,CHMI,5,,0,0,2018-06-22 23:47:00.0
,2,good,traffic,0,ALERA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,9.4,0,Letiste Pr,11,,0,0,2018-06-22 23:47:00.0
,2,good,suburban,166,ALIBA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,16.1,41.9,CHMI,7.1,,0,1.3,2018-06-22 23:47:00.0
,2,good,traffic,0,APRUA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,25.1,0,CHMI,6,,0,0,2018-06-22 23:47:00.0
,2,good,urban,0,AREPA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,35.8,0,CHMI,7,,0,0,2018-06-22 23:47:00.0
,2,good,urban,0,ARIEA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,15.1,49.3,CHMI,5,,0,8.8,2018-06-22 23:47:00.0
,2,good,traffic,0,ASMIA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,14.2,0,CHMI,4,,0,0,2018-06-22 23:47:00.0
,2,good,urban,0,ASTOA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,56.3,CHMI,8,,0,0,2018-06-22 23:47:00.0
,2,good,suburban,0,ASUCA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,51.3,CHMI,3,,0,0,2018-06-22 23:47:00.0
,2,good,traffic,0,AVRSA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,8,,0,0,2018-06-22 23:47:00.0
,2,good,traffic,0,AVYNA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,24.7,38.1,CHMI,3,,0,0,2018-06-22 23:47:00.0
,0,Incomplete data,urban,0,ABREA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,0,0,CHMI,2,,0,0,2018-06-22 23:24:00.0
,2,good,urban,0,ACHOA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,11.5,0,CHMI,3,,0,0,2018-06-22 23:24:00.0
,2,good,traffic,0,AKALA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,29.5,0,CHMI,11,,0,0,2018-06-22 23:24:00.0
,2,good,suburban,0,AKOBA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.7,48.1,CHMI,3,,0,0,2018-06-22 23:24:00.0
,2,good,traffic,221,ALEGA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,14.9,0,CHMI,5,,0,0,2018-06-22 23:24:00.0
,2,good,traffic,0,ALERA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,9.4,0,Letiste Pr,11,,0,0,2018-06-22 23:24:00.0
,2,good,suburban,166,ALIBA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,16.1,41.9,CHMI,7.1,,0,1.3,2018-06-22 23:24:00.0
,2,good,traffic,0,APRUA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,25.1,0,CHMI,6,,0,0,2018-06-22 23:24:00.0
,2,good,urban,0,AREPA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,35.8,0,CHMI,7,,0,0,2018-06-22 23:24:00.0
,2,good,urban,0,ARIEA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,15.1,49.3,CHMI,5,,0,8.8,2018-06-22 23:24:00.0
,2,good,traffic,0,ASMIA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,14.2,0,CHMI,4,,0,0,2018-06-22 23:24:00.0
,2,good,urban,0,ASTOA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,56.3,CHMI,8,,0,0,2018-06-22 23:24:00.0
,2,good,suburban,0,ASUCA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,51.3,CHMI,3,,0,0,2018-06-22 23:24:00.0
,2,good,traffic,0,AVRSA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,8,,0,0,2018-06-22 23:24:00.0
,2,good,traffic,0,AVYNA,2018-06-22 20:00:00.0 UTC,2018-06-22 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,24.7,38.1,CHMI,3,,0,0,2018-06-22 23:24:00.0
,2,good,urban,0,ABREA,2018-06-22 19:00:00.0 UTC,2018-06-22 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,16.3,0,CHMI,3,,0,0,2018-06-22 22:48:00.0
,2,good,urban,0,ACHOA,2018-06-22 19:00:00.0 UTC,2018-06-22 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,12.2,0,CHMI,6,,0,0,2018-06-22 22:48:00.0
,2,good,traffic,0,AKALA,2018-06-22 19:00:00.0 UTC,2018-06-22 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,29.5,0,CHMI,4,,0,0,2018-06-22 22:48:00.0
,2,good,suburban,0,AKOBA,2018-06-22 19:00:00.0 UTC,2018-06-22 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,8.2,57.3,CHMI,4,,0,0,2018-06-22 22:48:00.0
