actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2018-09-08 23:47 CEST,2,good,urban,0,ABREA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,33.7,0,CHMI,4,13.6,0,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,2,good,urban,0,ACHOA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,41.5,0,CHMI,11,13.1,0,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,0,Incomplete data,traffic,0,AKALA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,0,0,CHMI,11,19.9,0,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,2,good,suburban,0,AKOBA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,33.5,45.7,CHMI,17,15.3,0,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,3,fair,traffic,395,ALEGA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,86.8,0,CHMI,24,15.5,16,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,2,good,traffic,0,ALERA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,23.1,0,Letiste Pr,26,18.7,23,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,2,good,suburban,341,ALIBA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,32.9,44.7,CHMI,7.7,12.1,4,1.3,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,0,Incomplete data,traffic,0,APRUA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,0,0,CHMI,22,18,0,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,0,Incomplete data,urban,0,AREPA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,0,0,CHMI,46,16.8,0,0,2018-09-08 23:47:00.0
2018-09-08 23:47 CEST,2,good,suburban,0,ARERA,2018-09-08 20:00:00.0 UTC,2018-09-08 21:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,49,0,ZU Usti nL,20,15.3,14,0,2018-09-08 23:47:00.0
