actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2019-01-03 23:48 CET,1,very good,urban,0,ABREA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,11.9,0,CHMI,4,8.4,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,urban,0,ACHOA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,12.8,0,CHMI,14,7.1,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,traffic,0,AKALA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,13.8,0,CHMI,5,9.8,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,suburban,0,AKOBA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,9.4,60,CHMI,5,7.6,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,2,good,traffic,355,ALEGA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,41.1,0,CHMI,11,9.4,9,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,traffic,0,ALERA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,14.2,0,Letiste Pr,14,15.7,14,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,suburban,246,ALIBA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,15.5,54.3,CHMI,6.8,7.6,6.3,1.3,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,traffic,0,APRUA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,23.5,0,CHMI,12,11,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,2,good,urban,0,AREPA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,26.2,0,CHMI,6,9.7,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,suburban,0,ARERA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,13.6,0,ZU Usti nL,18,10.5,16,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,urban,0,ARIEA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,19.7,51.7,CHMI,10,9.3,5,1.3,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,traffic,0,ASMIA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,18.2,0,CHMI,7,9,4,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,urban,0,ASROA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,14.9,0,SZU,6,4.8,5,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,urban,0,ASTOA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,50.9,CHMI,10,7,5,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,suburban,0,ASUCA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,60.4,CHMI,8,9.1,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,traffic,0,AVRSA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,10,11.8,0,0,2019-01-03 23:48:00.0
2019-01-03 23:48 CET,1,very good,traffic,0,AVYNA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,21.8,45.9,CHMI,8,14.2,0,0,2019-01-03 23:48:00.0
2019-01-03 23:24 CET,1,very good,urban,0,ABREA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,11.9,0,CHMI,4,8.4,0,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,urban,0,ACHOA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,12.8,0,CHMI,14,7.1,0,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,traffic,0,AKALA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,13.8,0,CHMI,5,9.8,0,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,suburban,0,AKOBA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,9.4,60,CHMI,5,7.6,0,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,2,good,traffic,355,ALEGA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,41.1,0,CHMI,11,9.4,9,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,traffic,0,ALERA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,14.2,0,Letiste Pr,14,15.7,14,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,suburban,246,ALIBA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,15.5,54.3,CHMI,6.8,7.6,6.3,1.3,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,traffic,0,APRUA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,23.5,0,CHMI,12,11,0,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,2,good,urban,0,AREPA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,26.2,0,CHMI,6,9.7,0,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,suburban,0,ARERA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,13.6,0,ZU Usti nL,18,10.5,16,0,2019-01-03 23:24:00.0
2019-01-03 23:24 CET,1,very good,urban,0,ARIEA,2019-01-03 21:00:00.0 UTC,2019-01-03 22:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,19.7,51.7,CHMI,10,9.3,5,1.3,2019-01-03 23:24:00.0
