actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2018-12-04 14:24 CET,1,very good,urban,0,ABREA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,22.2,0,CHMI,11,5.5,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,urban,0,ACHOA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,12.2,0,CHMI,11,4.8,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,2,good,traffic,0,AKALA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,27.2,0,CHMI,25,11,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,suburban,0,AKOBA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,8.2,63.2,CHMI,13,8.7,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,2,good,traffic,244,ALEGA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,35.8,0,CHMI,10,8,4,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,traffic,0,ALERA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,18,0,Letiste Pr,14,9.1,10,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,suburban,266,ALIBA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,11.1,65,CHMI,15.5,6,11.7,1.3,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,2,good,traffic,0,APRUA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,34.4,0,CHMI,16,8.4,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,2,good,urban,0,AREPA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,26,0,CHMI,20,8.8,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,suburban,0,ARERA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,19.7,0,ZU Usti nL,16,7.5,9,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,urban,0,ARIEA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,17.6,58.3,CHMI,18,6.8,9,1.3,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,traffic,0,ASMIA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,15.3,0,CHMI,17,15.7,12,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,urban,0,ASROA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,12.4,0,SZU,6,4.4,3,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,urban,0,ASTOA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,62,CHMI,16,6.8,8,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,suburban,0,ASUCA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,64.8,CHMI,13,7.6,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,1,very good,traffic,0,AVRSA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,18,13.2,0,0,2018-12-04 14:24:00.0
2018-12-04 14:24 CET,2,good,traffic,0,AVYNA,2018-12-04 12:00:00.0 UTC,2018-12-04 13:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,29.1,47.5,CHMI,37,13.2,0,0,2018-12-04 14:24:00.0
