actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
,3,fair,urban,0,ABREA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,17.4,0,CHMI,27,,0,0,2018-07-23 23:47:00.0
,0,Incomplete data,urban,0,ACHOA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,0,0,CHMI,32,,0,0,2018-07-23 23:47:00.0
,3,fair,traffic,0,AKALA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,47.6,0,CHMI,27,,0,0,2018-07-23 23:47:00.0
,3,fair,suburban,0,AKOBA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.5,110.5,CHMI,26,,0,0,2018-07-23 23:47:00.0
,3,fair,traffic,358,ALEGA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,62.6,0,CHMI,23,,0,0,2018-07-23 23:47:00.0
,3,fair,traffic,0,ALERA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,47.6,0,Letiste Pr,34,,0,0,2018-07-23 23:47:00.0
,0,Incomplete data,suburban,287,ALIBA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,0,113.5,CHMI,30.4,,0,0,2018-07-23 23:47:00.0
,3,fair,traffic,0,APRUA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,39,0,CHMI,32,,0,0,2018-07-23 23:47:00.0
,3,fair,urban,0,AREPA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,36.9,0,CHMI,39,,0,0,2018-07-23 23:47:00.0
,3,fair,urban,0,ARIEA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,29.8,89.8,CHMI,22,,0,1.3,2018-07-23 23:47:00.0
,3,fair,traffic,0,ASMIA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,44.8,0,CHMI,19,,0,0,2018-07-23 23:47:00.0
,3,fair,urban,0,ASTOA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,104.1,CHMI,25,,0,0,2018-07-23 23:47:00.0
,3,fair,suburban,0,ASUCA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,108.5,CHMI,20,,0,0,2018-07-23 23:47:00.0
,3,fair,traffic,0,AVRSA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,35,,0,0,2018-07-23 23:47:00.0
,3,fair,traffic,0,AVYNA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,43.2,79.2,CHMI,55,,0,0,2018-07-23 23:47:00.0
,3,fair,urban,0,ABREA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,17.4,0,CHMI,27,,0,0,2018-07-23 23:25:00.0
,0,Incomplete data,urban,0,ACHOA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,0,0,CHMI,32,,0,0,2018-07-23 23:25:00.0
,3,fair,traffic,0,AKALA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,47.6,0,CHMI,27,,0,0,2018-07-23 23:25:00.0
,3,fair,suburban,0,AKOBA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.5,110.5,CHMI,26,,0,0,2018-07-23 23:25:00.0
,3,fair,traffic,358,ALEGA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,62.6,0,CHMI,23,,0,0,2018-07-23 23:25:00.0
,3,fair,traffic,0,ALERA,2018-07-23 20:00:00.0 UTC,2018-07-23 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,47.6,0,Letiste Pr,34,,0,0,2018-07-23 23:25:00.0
